"Great Lakes MaritimeAcademy - ContinuingEducation",Fast Rescue Boat,"Any applicant who has successfully completed your Fast Rescue Boat(GLMACE-193) course will satisfy:⦁ The training requirements of 46 CFR 12.617(a)(3) and STCW CodeSection A-VI/2 and the competency demonstration requirements of 46CFR 12.617(a)(4) and STCW Code Table A-VI/2-2 for an STCWendorsement for Proficiency in Fast Rescue Boats; AND⦁ All TASKs from NVIC 05-14 Fast Rescue Boat.Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.",MI,"#http://www.nmc.edu/maritime#",2313500337
"Great Lakes MaritimeAcademy - ContinuingEducation","Global MaritimeDistress & SafetySystem (GMDSS)","Any applicant who successfully completes your Global Maritime Distress & SafetySystem (GMDSS) (GLMACE-210) course will satisfy the GMDSS trainingrequirements of 46 CFR 11.305(a)(3)(viii); 46 CFR 11.307(a)(3)(viii); 46 CFR11.309(a)(4)(xv); 46 CFR 11.311(a)(3)(ix); 46 CFR 11.313(a)(3)(ix); 46 CFR11.315(a)(3)(vi); and 46 CFR 11.319(a)(4)(ix).",MI,"#http://www.nmc.edu/maritime#",2313500337
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Great Lakes MaritimeAcademy - ContinuingEducation","Radar Observer(Unlimited)","Any applicant who has successfully completed your Radar Observer (Unlimited)(GLMACE-399) course will satisfy the requirements of:⦁ The radar observer training requirement of 46 CFR 11.480(d) for anendorsement as Radar Observer (Unlimited).⦁ The radar observer training requirements of 46 CFR 11.309(a)(4)(ii),11.317(a)(3)(vi), 11.319(a)(4)(ii), 11.321(a)(3)(vi).⦁ The radar standards of competence required by 46 CFR 11.309(a)(3),11.317(a)(2), 11.319(a)(3), 11.321(a)(2); Section A-II/1 and A-II/3 and TableA-II/1 and A-II/3 of the STCW Code, as amended 2010, meeting the NationalAssessment Guidelines from NVIC 12-14 Ch-1 Tasks 1.4.A,1.4.B, 3.1, 3.2A,3.2.B, 3.3.A, and 3.4 and NVIC 13-14 Tasks  1.8.A and 1.8.B.Applicants who have successfully completed your course need not presentcompleted  Control Sheets  for these assessments in application for STCWcertification.",MI,"#http://www.nmc.edu/maritime#",2313500337
"Great Lakes MaritimeAcademy - ContinuingEducation","Radar ObserverRecertification","Any applicant who successfully completes your Radar Observer Recertification(GLMACE-402) course will satisfy the training requirements of 46 CFR 11.480(f)for maintaining the validity of an endorsement as Radar Observer.",MI,"#http://www.nmc.edu/maritime#",2313500337
"Great Lakes MaritimeAcademy - ContinuingEducation","Radar ObserverRefresher","Any applicant who successfully completes your Radar Observer Refresher(GLMACE-406) course will satisfy the training requirements of 46 CFR 11.480(f)for maintaining the validity of an endorsement as Radar Observer.",MI,"#http://www.nmc.edu/maritime#",2313500337
"Griff's MarineTraining Inc.","Apprentice Mate(Steersman)","Any applicant successfully completing your Apprentice Mate (Steersman)(LAFOUM-31) course and presenting your Certificate of Training within one yearof the completion of training will satisfy the examination requirements of 46 CFR11.201(j)(1) for original issuance, 46 CFR 10.227(1)(iii) for renewal, and 46 CFR10.227(i)(1) for reissuance of a national officer endorsement as Apprentice Mate(Steersman) of Towing Vessels (Near Coastal or Inland).  This course will NOTsatisfy the navigation problems examination requirement for a license valid uponWestern Rivers.",LA,,9855371222
"Griff's MarineTraining Inc.","Apprentice Mate(Steersman)Western RiversNavigation","Any applicant who has successfully completed your Apprentice Mate(Steersman) Western Rivers Navigation (LAFOUM-34) course and presents yourCertificate of Training WITHIN ONE YEAR of the completion of training will satisfythe examination requirements to add a Western Rivers route to any license asMaster of Towing Vessels, Inland or Near Coastal; Mate of Towing Vessels, Inlandor Near Coastal; or Apprentice Mate (Steersman) Inland or Near Coastal.",LA,,9855371222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Griff's MarineTraining Inc.","Leadership andManagerial Skills","Any applicant who has successfully completed your Leadership and ManagerialSkills (LAFOUM-751) course will satisfy the Leadership and Managerial Skillswithin 46 CFR 11.305; 46 CFR 11.307; 46 CFR 11.311; 46 CFR 11.313; 46 CFR11.315; 46 CFR 11.317; 46 CFR 11.325; 46 CFR 11.327; 46 CFR 11.331; 46 CFR11.333; AND, the specific tasks found in NVIC 10-14 (Tasks 18.1.A-18.2.A), NVIC11-14 (Tasks 18.1.A-18.3.A); NVIC 15-14 (Tasks 7.1.D, 11.1.A, 14.1.A); and NVIC16-14 (Task 14.1.A).Applicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",LA,,9855371222
"Griff's MarineTraining Inc.",Master 100 Tons,"Any applicant who has successfully completed your Master 100 Tons(LAFOUM-281) course and who presents your Certificate of Training withinone year of the completion of training, will satisfy the examinationrequirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR 10. 227(e)(1)(iii) for renewal, and 46 CFR 10.227(i) for reissuance for any one thefollowing endorsements and may not be used for any applicationtransactions thereafter:⦁ Master of less than 100 GRT, Near Coastal, or Great Lakes & Inland, orInland Waters; OR,⦁ Master of less than 100 GRT, Near Coastal, Raise in Grade from OUPV NearCoastal; OR,Operator of Uninspected Passenger Vessels (OUPV) or Mate of less than 100 GRTUpon Near Coastal, or Great Lakes & Inland, or Inland Waters.",LA,,9855371222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Griff's MarineTraining Inc.","OceansNavigation/Celestial Navigation(500/1600 GRT)","Any applicant who has successfully completed your Oceans Navigation / CelestialNavigation (500/1600 Tons) (LAFOUM-107) course will satisfy the following:The oceans navigation professional examination requirements, NavigationGeneral: Oceans and Navigation Problems: Oceans, for increasing the scope of anendorsement as Second or Third Mate of self-propelled vessels of unlimitedtonnage from near coastal to oceans, AND as Master or Mate of self-propelledvessels of less than 500 or 1600 GRT from near coastal to oceans; AND forincreasing the scope of an endorsement as Master or Mate of UninspectedFishing Industry Vessels from near coastal to oceans,   The Celestial Navigationtraining requirements of 46 CFR 11.309(a)(4)(viii) for an STCW endorsement asOICNW on vessels of 500 GT or more; provided the celestial navigationassessments 1.1.A; 1.1.B; 1.1.C; 1.1.D; 1.1.E; and 1.1.F from  NVIC 12-14(Ch-2),Officer in Charge of a Navigational Watch,  are completed and submitted:All other terms and conditions of approval for this course, including date ofexpiry, remain the same.",LA,,9855371222
"Griff's MarineTraining Inc.","Radar Observer(Unlimited)","Any applicant who has successfully completed your Radar Observer (Unlimited)(LAFOUM-399) course will satisfy the requirements of 46 CFR 11.480(d) for anendorsement as Radar Observer (Unlimited).",LA,,9855371222
"Griff's MarineTraining Inc.","Radar ObserverRecertification","Any applicant who successfully completes your Radar Observer Recertification(LAFOUM-402) course will satisfy the training requirements of 46 CFR 11.480(f)for maintaining the validity of an endorsement as Radar Observer.",LA,,9855371222
"Griff's MarineTraining Inc.",Train the Trainer,"We have evaluated your course curriculum and determined that your Train theTrainer (LAFOUM-597) course will be accepted as meeting the requirements of46 CFR 10.402(b)(2)(iii)(A), 46 CFR 10.407(c)(5)(i).  Further information may befound in the requirements of the STCW, as amended 2010, Section A-I/6 of, andthe guidance regarding Qualified Instructors as stated in NVIC 03-14, Enclosure(2), Section 1, paragraph (d).",LA,,9855371222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Griff's MarineTraining Inc.","Upgrade Master100 Tons to Master200 Tons","Any applicant who has successfully completed your Upgrade Master 100 Tons toMaster 200 Tons (LAFOUM-527) course and presents your Certificate of Trainingwithin one year of the completion of training, will satisfy the examinationrequirements for upgrade of a merchant mariner endorsement from Master ofless than 100 gross registered tons (or self propelled vessels of less than 100gross registered tons) Upon Near Coastal, or Great Lakes & Inland, or InlandWaters to Master or Mate of self propelled vessels of less than 200 gross tonsUpon Near Coastal, or Great Lakes & Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",LA,,9855371222
"Gulf Coast MaritimeAcademy, LLC",Able Seaman,"Any applicant who has successfully completed your Able Seaman (GLFCMA-1)course and presents your Certificate of Training within one year of thecompletion of training, will satisfy the written examination requirements of 46CFR 12.405(a) for the  Deck General and Navigation General,   Deck Safety andRules of the Road;  AND the  Practical Marlinspike Seamanship Demonstrationrequirement of 46 CFR 12.405(c);  AND the written  Survival Craft  examinationrequirements of 46 CFR 12.409 for any endorsement as Able Seaman restrictedto vessels without lifeboats.",FL,,8135159128
"Gulf Coast MaritimeAcademy, LLC",Assistance Towing,"Any applicant who successfully completes the Assistance Towing (GLFCMA-42)course within one year of application will satisfy the requirements of 46 CFR11.482(b) to add an Assistance Towing endorsement to any national officerendorsement as Operator of Uninspected Passenger Vessels (OUPV) or Mate orMaster on vessels of less than 200 GRT.",FL,,8135159128
"Gulf Coast MaritimeAcademy, LLC",Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(GLFCMA-53) course will satisfy:⦁ Fire Prevention and Fire Fighting per STCW Code Section A-VI/1; and all theBasic Fire Fighting assessments in NVIC 08-14.⦁ Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2) and 46 CFR 12.602(a)(2);⦁ Basic Fire Fighting per 46 CFR 11.201(h)(2) [Basic only] and 46 CFR 11.201(h)(3); and⦁ The fire fighting requirements for a national tankerman endorsement in 46CFR 13.201(c)(3), 13.301(c)(3); 13.401(d) and 13.501(c)(3).",FL,,8135159128
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Gulf Coast MaritimeAcademy, LLC","Basic Fire FightingRefresher","Any applicant who successfully completes your Basic Fire Fighting Refresher(GLFCMA-735) course will satisfy the continued competency requirements forFire Prevention and Fire Fighting of STCW Section A-VI/1, 46 CFR 11.302(e), and46 CFR 12.602(e) and have performed the equivalent of all practicaldemonstrations guided by the Fire Preventions and Fire Fighting portion ofEnclosure (2) of the Basic Training NVIC 08-14; PROVIDED the applicant haspreviously held a STCW Basic Training (A-IV/1) endorsement.  Applicants are notrequired to present completed record of assessment sheets when applying forthe STCW endorsement.",FL,,8135159128
"Gulf Coast MaritimeAcademy, LLC","Basic Fire FightingRevalidation","Any applicant who has successfully  completed your Basic Fire FightingRevalidation (GLFCMA-813) course will satisfy the continued competencyrequirements for Fire Prevention and Fire Fighting in STCW Section A-VI/1, 46CFR 11.302(d)(2), and 46 CFR 12.602(d)(2), provided that they have at least 1year of sea service in the last 5 years; AND, The following practical assessmentsperformed during this course have been determined to be equivalent of NationalAssessment Guidelines Tasks as documented in NVIC 08-14 Tasks: 3.7.A through3.8.D.  Applicants who have successfully completed this course need not presentcompleted Record of Assessment Sheets for these assessments in application forSTCW certification.  Any approved instructor for his course is authorized to sign-off for a successful demonstration on the studendts' Record of AssessmentSheets.",FL,,8135159128
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Gulf Coast MaritimeAcademy, LLC",Basic Training,"Any applicant who has successfully completed your Basic Training (GLFCMA-65)course will satisfy:The Basic Training per STCW Code, as amended 2010 Section A-VI/1; AND,The Personal Survival Techniques per 46 CFR 11.302(a)(1) and 46 CFR 12.602(a)(1); AND,The Basic Fire Fighting per 46 CFR 11.201(h)(2) [BASIC Only] and 46 CFR11.201(h)(3); AND,The Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2) and 46 CFR12.602(a)(2);   AND,The Fire Fighting requirements per 46 CFR 13.201(c)(3), 13.301(c)(3), 13.401(d)and    13.501(c)(3) for any tankerman endorsement; AND,The First Aid & CPR requirements per 46 CFR 11.201(i)(1) when applied forwithin one year of the date of training; AND,The Personal Safety & Social Responsibilities per 46 CFR 11.302(a)(4) and 46CFR 12.602(a)(4); AND,The practical assessments performed during this course have been determinedto be equivalent of ALL of National Assessment Guidelines TASK s, asdocumented in NVIC 08-14 Guidelines on Qualifications for STCW EndorsementsIn Basic Training (Formerly Basic Safety Training).Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.",FL,,8135159128
"Gulf Coast MaritimeAcademy, LLC","Elementary FirstAid","Any applicant who successfully completes your Elementary First Aid(GLFCMA-183) course will satisfy the following requirements:⦁ The First Aid and CPR training requirements of 46 CFR 11.201(i)(1),PROVIDED that this training was completed within one year of the date ofapplication; AND⦁ Elementary First Aid  Training requirements per 46 CFR 11.302(a)(3) and 46CFR 12.602(a)(3), as set out in STCW Code Table A-VI/1-3; AND⦁ Elementary First Aid standards of competence requirements of 46 CFR11.302(a)(3) and 46 CFR 12.602(a)(3), as set out in STCW Code Table A-VI/1-3of the STCW code, as amended 2010 and has met the desired standard ofcompetence from the National Assessment Guidelines of the ElementaryFirst Aid section of the Basic Training NVIC 08-14.Applicants who have successfully completed your course need not presentcompleted  Task Control Sheets  for these assessments in application for STCWcertification.",FL,,8135159128
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Gulf Coast MaritimeAcademy, LLC","Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (GLFCMA-340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.903 (a)(24) for original issuance, 46 CFR10.227(e)(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",FL,,8135159128
"Gulf Coast MaritimeAcademy, LLC","Personal Safety &SocialResponsibilities(PSSR)","Any applicant who successfully completes your Personal Safety & SocialResponsibilities (GLFCMA-359) course will satisfy the Personal Safety & SocialResponsibilities competency and training requirements of Section A-VI/1 andTable A-VI/1-4 of the STCW Code, as amended 2010, and 46 CFR 11.302(a)(4) and12.602(a)(4); AND have performed all assessment tasks as guided by theapplicable section within the Basic Training NVIC 08-14.Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.",FL,,8135159128
"Gulf Coast MaritimeAcademy, LLC","Personal Safety &SocialResponsibilitiesRefresher","Any Applicant who successfully completes your Personal Safety and SocialResponsibilities Refresher (GLFCMA-841) course will satisfy the continuedcompetency requirements for STCW Basic Training for Personal Safety and SocialResponsibilities in STCW Section A-VI/1 and 46 CFR 11.302(e) and 46 CFR12.602(e); AND have performed all practical demonstrations as guided by theapplicable section within the Basic Training NVIC 08-14; PROVIDED the applicanthas previously held a STCW Basic Training (A-IV/1) endorsement.Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.Mariners must also provide evidence of continued competency in the otherareas of Basic Training.",FL,,8135159128
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Gulf Coast MaritimeAcademy, LLC","Personal SurvivalTechniquesRefresher","Any applicant who successfully completes your Personal Survival TechniquesRefresher (GLFCMA-736) course will satisfy the Personal Survival Techniquestraining and competency requirements of STCW Code Section A-VI/1 and 46 CFR11.302(a)(1) and 46 CFR 12.602(a)(1).",FL,,8135159128
"Gulf Coast MaritimeAcademy, LLC","Personal SurvivalTechniquesRevalidation","Any applicant who successfully completes your Personal Survival TechniquesRevalidation (GLFCMA-791) course will satisfy the continued competencyrequirements for Personal Survival Techniques in STCW as amended 2010,Section A-VI/1, 46 CFR 11.302(d) and 46 CFR 12.602(d), AND has met the desiredstandard of competence for tasks 1.14.B, 1.14.D through 1.14.G of NVIC 08-14,PROVIDED the applicant has previously held a STCW Basic Training (A-IV/1)endorsement and that they have at least 1 year of sea service in the last 5 years.Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.",FL,,8135159128
"Gulf Coast MaritimeAcademy, LLC","Radar ObserverRecertification","Any applicant who successfully completes your Radar Observer Recertification(GLFCMA-402) course will satisfy the training requirements of 46 CFR 11.480(f)for maintaining the validity of an endorsement as Radar Observer.",FL,,8135159128
"Gulf Coast MaritimeAcademy, LLC","Upgrade Master100 Tons to Master200 Tons (NearCoastal)","Any applicant who has successfully completed your Upgrade Master 100 Tons toMaster 200 Tons (Near Coastal) (GLFCMA-526) course and presents yourCertificate of Training within one year of the completion of training, will satisfythe examination requirements for upgrade of a merchant mariner endorsementfrom Master not more than 100 gross registered tons (or self propelled vessels ofless than 100 gross registered tons) Upon Near Coastal, or Great Lakes & Inland,or Inland Waters to Master or Mate of self propelled vessels of less than 200gross tons Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.  Thecourse completion certificate issued upon successful completions of this courseis valid for one application which results in the issuance of an endorsement (s)and may not be used for future application transactions.",FL,,8135159128
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Gulf Coast MaritimeAcademy, LLC","Upgrade OUPV ToMaster 100 Tons(Near Coastal /Inland)","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (GLFCMA-530) course and presents your Certificate of Training withinone year of the completion of training, will satisfy all examination requirementsfor upgrade of a merchant mariner credential from OUPV Near Coastal, or GreatLakes and Inland, or Inland Waters to a credential of Master of Vessels of lessthan 100 gross registered tons upon Near Coastal, or Great Lakes & Inland, orInland Waters; OR, increase the scope of a credential of Master of Vessels of lessthan 100 gross registered tons upon Great Lakes and Inland, or Inland Waters toMaster of Vessels of less than 100 gross registered tons upon Near CoastalWaters.  The course completion certificate issued upon successful completion ofthis course is valid for one application which results in the issuance of anendorsement.",FL,,8135159128
"Gulf Coast StateCollege",Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(GULCCC-53) course will satisfy:   1.  Fire Prevention and Fire Fighting per STCWCode Section A-VI/1;  2.  Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2)and 46 CFR 12.602(a)(2); 3.  Basic Fire Fighting per 46 CFR 11.201(h)(2) [Basiconly] and 46 CFR 11.201(h)(3); and  4.  The fire fighting requirements for anational tankerman endorsement in 46 CFR       13.201(c)(3), 13.301(c)(3);13.401(d) and 13.501(c)(3).",FL,"#http://www.gc.cc.fl.us#",8507691551
"Gulf Coast StateCollege",First Aid & CPR,"Any applicant who successfully completes your First Aid & CPR (GULCCC-197)course will satisfy the following requirements:   1. Elementary First Aid per STCWCode, as amended 2010, Table A-VI/1-3; 2. Elementary First Aid per 46 CFR11.302(a)(3) and 46 CFR 12.602(a)(3); and 3.      The first aid and CPR trainingrequirements of 46 CFR 11.201(i)(1).",FL,"#http://www.gc.cc.fl.us#",8507691551
"Gulf Coast StateCollege","Personal Safety &SocialResponsibilities(PSSR)","Any applicant who has successfully completed your Personal Safety & SocialResponsibilities (GULCCC-359) course will satisfy the Personal Safety & SocialResponsibilities competency and training requirements of Section A-VI/1 andTable A-VI/1-1 of the STCW Code, as amended 2010, and 46 CFR 11.302(a)(4) and12.602(a)(4).",FL,"#http://www.gc.cc.fl.us#",8507691551
"Gulf Coast StateCollege","Personal SurvivalTechniques (PST)","Any applicant who successfully completes your Personal Survival Techniques(GULCCC-363) course will satisfy the Personal Survival Techniques training andcompetency requirements of STCW Code Section A-VI/1 and 46 CFR 11.302(a)(1)and 46 CFR 12.602(a)(1).",FL,"#http://www.gc.cc.fl.us#",8507691551
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Gulf Coast TrainingTechnologies","OffshoreInstallationManager, BargeSupervisor &Ballast ControlOperator","Any applicant who has successfully completed your Mobile Offshore DrillingUnits (GULCTT-330) course and presents his/her certificate of training within fiveyears of the completion of training will satisfy the stability training requirementsof the following:⦁ 46 CFR 11.470 (b)(2)(i) for national officer certification for thefollowing. OIM Unrestricted;⦁ 11.470(d)(2)(i) as OIM Surface Units on Location; 11.472 (a)(2)(i) asBarge Supervisor; and⦁ 11.474(a)(2)(i) as Ballast Control Officer; ANDIf presenting his/her course completion certificate within one year of completionof training will:⦁ Satisfy the examination requirements of 46 CFR 11.201(j) for alicense as Offshore  Installation Manager, provided that all otherrequirements of 46 CFR 11.470 are also met; AND⦁ Satisfy the examination requirements of 46 CFR 11.201(j) for anylicense as Barge Supervisor, provided that all other requirements of46 CFR 11.472 are also met; AND⦁ Satisfy the examination requirements of 46 CFR 11.201(j) for anylicense as Ballast Control Operator, provided that all otherrequirements of 46 CFR 11.474 are also met.",LA,"#http://www.gcttllc.com#",3373308412
"Gulf Coast TrainingTechnologies","Stability & BallastControl For MODUs","Any applicant who has successfully completed your Stability & Ballast Control forMODUs (GULCTT-469) course and presents his/her certificate of training withinone year of completion of training:Will satisfy the stability training requirements of 46 CFR 11.470 (b)(2)(i) fornational officer certification as OIM Unrestricted; 11.470(d)(2)(i) as OIM SurfaceUnits on Location; 11.470(f)(2)(i) as OIM Surface Units Underway; 11.472 (a)(2)(i)as Barge Supervisor; and 11.474(a)(2)(i) as Ballast Control Officer.  Completion ofthis course does not satisfy the examination requirements for OIM Unrestricted,OIM Surface Units on Location, Barge Supervisor, or Ballast Control Officer.",LA,"#http://www.gcttllc.com#",3373308412
"Gulf Coast TrainingTechnologies","Surface & ActiveBallast FOI UnitsStability","Any applicant who has successfully completed your Surface & Active Ballast FOIUnits Stability (GULCTT-481) course will satisfy: (1) the training requirements of46 CFR 11.470(b)(2)(i) for OIM unrestricted; And (2) the training requirements of46 CFR 11.470(d)(2)(i) for OIM surface units; And (3) the training requirements of46 CFR 11.470(f)(2)(i) OIM surface units underway; And (4) the trainingrequirements of 46 CFR 11.472 (a)(2)(i) for Barge Supervisor; And (5) the trainingrequirements of 46 CFR 11.474(a)(2)(i) for Ballast Control Officer.",LA,"#http://www.gcttllc.com#",3373308412
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Gulf Coast TrainingTechnologies","Surface & PassiveBallast FOI UnitsStability","Any applicant who has successfully completed your Surface & Passive Ballast FOIUnits Stability (GULCTT-482) course will satisfy the training requirements of 46CFR 11.470(b)(2)(i), 11.470(d)(2)(i), 11.470(f)(2)(i), 11.470(j)(2)(i), 11.472 (a)(2)(i)or 11.474(a)(2)(i) for an endorsement as Offshore Installation Manager; andBarge Supervisor, and Ballast Control Officer.",LA,"#http://www.gcttllc.com#",3373308412
"GulfMark Americas,Inc.","OSV TrainingProgram","Any applicant who has successfully completed your OSV Training Program(GULFMA-234) will have the International Tonnage Convention (ITC)limitation on the U.S. Coast Guard Merchant Mariner Credential and theirSTCW certificate increased from not more than 3,000 Gross Tons to notmore than 6,000 Gross Tons for OSVs in domestic or international service, asappropriate; PROVIDED that the applicant meets and submits evidence ofthe following requirements:⦁ holds a endorsement as master not more than 1,600 Gross RegisteredTons (3,000 Gross Tons (ITC)) Near Coastal/Oceans, or Master OSV 3,000GT (ITC); and⦁ completion of 180 days of service as master or mate of an OSV ofgreater than 1,000 Gross Tons (ITC); and⦁ served for a period of 56 days on  OSVs of more than 3,000 Gross Tonsas an observer under supervision; and⦁ the training requirements of 46 CFR 11.305(a)(3) and 11.305(b).",LA,,5045936921
"GW Medical FacultyAssociates",First Aid & CPR,"Any applicant who successfully completes your First Aid & CPR (GWUNIV-197)course will satisfy the following requirements:⦁ Elementary First Aid per STCW Code Table A-VI/1-3;⦁ Elementary First Aid per 46 CFR 11.302(a)(3) and 46 CFR 12.602(a)(3); andThe first aid and CPR training requirements of 46 CFR 11.201(i)(1).",DC,"#http://www.gwemed.edu#",2027412946
SchoolName,CourseName,Approval,State,Webpage,Telephone
"GW Medical FacultyAssociates","Medical CareProvider","Any applicant who has successfully completed your Medical Care Provider(GWUNIV-310) course will satisfy the following:   Elementary First Aid trainingrequirements of STCW, as amended 2010, Table A-V1/1-3; 46 CFR 11.302(a)(3),46 CFR 12.602(a)(3), and the First Aid and CPR Training requirements of 46 CFR11.201(i)(1); AND,   STCW Code Table A-VI/4-1; AND,   the competencyrequirements of 46 CFR 12.619(a)(2); AND,   the Medical First-Aid Providertraining requirements of 46 CFR 11.309(a)(4)(i); 46 CFR 11.317(a)(3)(i); 46 CFR11.319(a)(4)(i); 46 CFR 11.329(a)(4)(i); 46 CFR 11.335(a)(3)(i); and 46 CFR12.619(a)(1); AND,   the following practical assessment performed during thiscourse as documented in NVIC 12-14 Task: 16.1.  Applicants who havesuccessfully completed your course need not present a completed Record ofAssessment for these tasks in application for STCW certification.",DC,"#http://www.gwemed.edu#",2027412946
"Hawaii MaritimeLicense Center",Able Seaman,"Any applicant who has successfully completed your Able Seaman (HAWMLC-1)course and presents your Certificate of Training within one year of thecompletion of training, will satisfy the written examination requirements of 46CFR 12.405(a) for the  Deck General and Navigation General,   Deck Safety andRules of the Road;  AND the  Practical Marlinspike Seamanship Demonstrationrequirement of 46 CFR 12.405(c).",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Advanced FireFightingRevalidation","Any applicant who has successfully completed your Advanced Fire FightingRevalidation (HAWMLC-777) course will satisfy the Advanced Fire Fightingtraining revalidation requirements of STCW Code Section A-VI/3 and 46 CFR11.201(h)(1), and 11.303(d), provided that the mariner has at least 1 year of seaservice within the last 5 years.; ANDTasks 1.3.A, 1.5.A, 2.1.A, 2.1.B, 3.1.A, 3.1.B, 4.1.A, 4.1.B and 4.1.C from NVIC09-14, Advanced Fire Fighting.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center",Assistance Towing,"Any applicant who successfully completes the Assistance Towing (HAWMLC-42)course within one year of application will satisfy the requirements of 46 CFR11.482(b) to add an Assistance Towing endorsement to any national officerendorsement as Operator of Uninspected Passenger Vessels (OUPV) or Mate orMaster on vessels of less than 200 GRT.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center",Auxiliary Sail,"Any applicant who successfully completes the Auxiliary Sail (HAWMLC-45) coursewithin one year of application will satisfy the professional examinationrequirements of 46 CFR 11.201(j) to add an Auxiliary Sail endorsement to anynational officer endorsement as Operator of Uninspected Passenger Vessels(OUPV), or Mate or Master on vessels of any appropriate tonnage, oceans ornear coastal.",HI,"#http://www.maritimelicense.com#",8085890123
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Hawaii MaritimeLicense Center",Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(HAWMLC-53) course will satisfy:   1. Fire Prevention and Fire Fighting per STCWCode Section A-VI/1;  2.  Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2)and 46 CFR 12.602(a)(2); 3.  Basic Fire Fighting per 46 CFR 11.201(h)(2) [Basiconly] and 46 CFR 11.201(h)(3); and  4.  The fire fighting requirements for anational tankerman endorsement in 46 CFR   13.201(c)(3), 13.301(c)(3);13.401(d) and 13.501(c)(3).",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Basic TrainingRefresher","Any applicant who has successfully completed the Basic Training Refresher(HAWMLC-68) course will satisfy the continued competency requirements forSTCW Basic Training in STCW, as amended 2010, Basic Training in Section A-VI/1,46 CFR 11.302(e) and 46 CFR 12.602(e), AND, all of the tasks from the NationalAssessment Guidelines found in NVIC 08-14.Applicants are not required to present completed record of assessment sheetswhen applying for the STCW endorsement.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Basic TrainingRevalidation","Any applicant who successfully completes your Basic Training Revalidation(HAWMLC-718) course will satisfy the continued competency requirements forPersonal Survival Techniques and Fire Prevention and Fire Fighting in STCW asamended 2010, Section A-VI/1, 46 CFR 11.302(d) and 46 CFR 12.602(d), providedthat they have at least 1 year of sea service in the last 5 years.The following practical assessments performed during this course have beendetermined to be equivalent of National Assessment Guidelines TASK s, asdocumented in NVIC 08-14 Guidelines On Qualifications For STCW EndorsementsIn Basic Training; 1.14.B, 1.14.D, 1.14.E, 1.14.F, 1.14.G, 3.7.A, 3.8.A, 3.8.B, 3.8.C,and 3.8.D.Applicants who have successfully completed your course need not present acompleted  Record of Assessment  for these tasks in application for STCWcertification.",HI,"#http://www.maritimelicense.com#",8085890123
